nohup: ignoring input
DEVICE: cuda:3
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/vocabulary.json] data loading...
第1次训练
[train] Epoch: 1 / 200, loss: 0.7282849427531747, lr: 0.001, acc: 0.40808823529411764, auc: 0.7089686058246827, aupr: 0.4036352295013441, f1: 0.2599332028843155, recall: 0.2714143807745703, precision: 0.2654199740100933
[valid] Epoch: 44, acc: 0.5661764705882353, auc: 0.8285755478662052, aupr: 0.5720530207816698, f1: 0.38808645942563336, recall: 0.41472890199637025, precision: 0.3880098452883263, auc2: 0.7629271446306551, aupr2: 0.4214443391827761
[test] Epoch: 44, acc: 0.5657894736842105, auc: 0.7825484764542936, aupr: 0.5481140122233138, f1: 0.3684808715045463, recall: 0.3758680555555556, precision: 0.3706959706959707, auc2: 0.7206745385902574, aupr2: 0.48625262011370884
[train] Epoch: 45 / 200, loss: 0.48654305636882783, lr: 0.001, acc: 0.5596330275229358, auc: 0.8079925932160592, aupr: 0.5407164141952215, f1: 0.3849677931345053, recall: 0.39649498547192796, precision: 0.3852207419017764
[valid] Epoch: 45, acc: 0.5882352941176471, auc: 0.8328467416378316, aupr: 0.5782149846043273, f1: 0.4222252597047568, recall: 0.4269793557168784, precision: 0.4181693989071038, auc2: 0.75386536814289, aupr2: 0.4471674382848376
[test] Epoch: 45, acc: 0.5263157894736842, auc: 0.7813365650969528, aupr: 0.5638618088103542, f1: 0.3283730158730159, recall: 0.3324652777777778, precision: 0.33541666666666664, auc2: 0.7084772979939964, aupr2: 0.4766550127244743
[train] Epoch: 46 / 200, loss: 0.5365757303578513, lr: 0.001, acc: 0.5211009174311927, auc: 0.7825188676598491, aupr: 0.5185323648356226, f1: 0.37731290366744713, recall: 0.3740209433370557, precision: 0.41965835813492064
[valid] Epoch: 46, acc: 0.5735294117647058, auc: 0.8373702422145328, aupr: 0.5777497840372894, f1: 0.369970334412082, recall: 0.37393186630369024, precision: 0.4700670498084291, auc2: 0.7610297604188927, aupr2: 0.4209151828894239
[test] Epoch: 46, acc: 0.5526315789473685, auc: 0.8076523545706371, aupr: 0.5962677905806529, f1: 0.33777011150800657, recall: 0.3480902777777778, precision: 0.3316478779840849, auc2: 0.7260642566665427, aupr2: 0.48473232303282954
[train] Epoch: 47 / 200, loss: 0.44328603382621495, lr: 0.001, acc: 0.5871559633027523, auc: 0.8312173498302612, aupr: 0.5785638871467119, f1: 0.4045296669624069, recall: 0.40569633407934647, precision: 0.44336737506153545
[valid] Epoch: 47, acc: 0.5588235294117647, auc: 0.8336216839677049, aupr: 0.6020002720204011, f1: 0.38889960649113303, recall: 0.41011607683000606, precision: 0.38145994832041347, auc2: 0.7506360380552942, aupr2: 0.44881298191056346
[test] Epoch: 47, acc: 0.5394736842105263, auc: 0.7852608494921514, aupr: 0.5651091340452936, f1: 0.35472807702315895, recall: 0.3602430555555556, precision: 0.35688959955506117, auc2: 0.7072287209009953, aupr2: 0.466494358093648
[train] Epoch: 48 / 200, loss: 0.4790202162095479, lr: 0.001, acc: 0.5724770642201835, auc: 0.8166686305866511, aupr: 0.5639259535616745, f1: 0.44281172982249245, recall: 0.4292301900997553, precision: 0.5770516072403755
[valid] Epoch: 48, acc: 0.5661764705882353, auc: 0.825151384083045, aupr: 0.5747564188403679, f1: 0.38737600303279207, recall: 0.40333862673926196, precision: 0.387938596491228, auc2: 0.7407716311931116, aupr2: 0.4034425135287576
[test] Epoch: 48, acc: 0.5394736842105263, auc: 0.7873961218836565, aupr: 0.5588308264607234, f1: 0.44934599450728485, recall: 0.43576388888888884, precision: 0.4747518610421836, auc2: 0.7047465315209962, aupr2: 0.46874898012445987
[train] Epoch: 49 / 200, loss: 0.5107221496956689, lr: 0.001, acc: 0.5284403669724771, auc: 0.79414751844682, aupr: 0.520255523838467, f1: 0.3360315526017477, recall: 0.3502339914460408, precision: 0.35695982284087313
[valid] Epoch: 49, acc: 0.5808823529411765, auc: 0.8307201557093425, aupr: 0.5781400335896822, f1: 0.4527097522098247, recall: 0.44625869630973986, precision: 0.4882395382395382, auc2: 0.749207136598644, aupr2: 0.42373703664960344
[test] Epoch: 49, acc: 0.5921052631578947, auc: 0.7944367497691597, aupr: 0.6062467758465505, f1: 0.4591081593927894, recall: 0.4470486111111111, precision: 0.48124999999999996, auc2: 0.7138269176507459, aupr2: 0.48449600786946334
最高的F1 score为0.4527097522098247
[train] Epoch: 50 / 200, loss: 0.5020767842020307, lr: 0.001, acc: 0.5761467889908257, auc: 0.8030322924557416, aupr: 0.5384189336218477, f1: 0.41384800283940565, recall: 0.41100519793886503, precision: 0.47096382132698666
[valid] Epoch: 50, acc: 0.5220588235294118, auc: 0.8181588811995386, aupr: 0.5696205916461792, f1: 0.3629768338902469, recall: 0.388261872353297, precision: 0.35502460502460503, auc2: 0.7457154316928457, aupr2: 0.4067185008964983
[test] Epoch: 50, acc: 0.4868421052631579, auc: 0.7600992613111727, aupr: 0.5120410875302772, f1: 0.3367872807017544, recall: 0.3489583333333333, precision: 0.352251552795031, auc2: 0.698586150137389, aupr2: 0.4633177478523315
[train] Epoch: 51 / 200, loss: 0.5124129840305873, lr: 0.001, acc: 0.5541284403669725, auc: 0.8057526021939792, aupr: 0.5436480155027261, f1: 0.3788224833811892, recall: 0.3905455263290166, precision: 0.3772157276266321
[valid] Epoch: 51, acc: 0.5588235294117647, auc: 0.8250432525951557, aupr: 0.5674522551695785, f1: 0.4315968082415909, recall: 0.43317642165759224, precision: 0.4425297675297676, auc2: 0.7415657388069852, aupr2: 0.43113967821875926
[test] Epoch: 51, acc: 0.5394736842105263, auc: 0.780297783933518, aupr: 0.5688317052110947, f1: 0.36738351254480284, recall: 0.3958333333333333, precision: 0.3534313725490196, auc2: 0.6911565474890491, aupr2: 0.4579044529628751
[train] Epoch: 52 / 200, loss: 0.5163669066769736, lr: 0.001, acc: 0.5412844036697247, auc: 0.7901545885587633, aupr: 0.5331392054196389, f1: 0.38897602771908507, recall: 0.38930892084929064, precision: 0.43037241625089095
[valid] Epoch: 52, acc: 0.6029411764705882, auc: 0.8314049884659747, aupr: 0.5716779324334285, f1: 0.4341817186644773, recall: 0.43590252571082877, precision: 0.4385606342128081, auc2: 0.7454548470320553, aupr2: 0.43045921126823095
[test] Epoch: 52, acc: 0.5526315789473685, auc: 0.7897622345337026, aupr: 0.573095150002721, f1: 0.3415032679738562, recall: 0.3480902777777778, precision: 0.3360215053763441, auc2: 0.6956791256461569, aupr2: 0.46972449515044207
[train] Epoch: 53 / 200, loss: 0.4811992870909827, lr: 0.001, acc: 0.5743119266055046, auc: 0.8099273349605814, aupr: 0.5527541077782377, f1: 0.39753738765259344, recall: 0.396839482503102, precision: 0.5011964512774851
[valid] Epoch: 53, acc: 0.5588235294117647, auc: 0.8378928777393311, aupr: 0.5978693736288287, f1: 0.37621357763287694, recall: 0.37639897156684815, precision: 0.4220193910013634, auc2: 0.7576816395209325, aupr2: 0.4386795391952077
[test] Epoch: 53, acc: 0.5526315789473685, auc: 0.7991112650046168, aupr: 0.5803021239328986, f1: 0.34001782531194297, recall: 0.3480902777777778, precision: 0.33272058823529416, auc2: 0.7131669576050839, aupr2: 0.46966719733983364
[train] Epoch: 54 / 200, loss: 0.4819058009556362, lr: 0.001, acc: 0.5192660550458715, auc: 0.7972931571416548, aupr: 0.5106389166575551, f1: 0.3632513713554163, recall: 0.3707077666821579, precision: 0.38963687232837696
[valid] Epoch: 54, acc: 0.5661764705882353, auc: 0.8291342272203, aupr: 0.5882830428020653, f1: 0.39855555555555555, recall: 0.41427518148820325, precision: 0.39084793491864833, auc2: 0.7453100175241931, aupr2: 0.42113130805305604
[test] Epoch: 54, acc: 0.5526315789473685, auc: 0.786241920590951, aupr: 0.5789488834346407, f1: 0.3603106962481963, recall: 0.3680555555555556, precision: 0.3557498449131513, auc2: 0.694639874323381, aupr2: 0.4588114793395261
[train] Epoch: 55 / 200, loss: 0.5014288714953832, lr: 0.001, acc: 0.5779816513761468, auc: 0.806304744269562, aupr: 0.5549107685928895, f1: 0.3710392333033843, recall: 0.3830595578717896, precision: 0.38077531159820716
[valid] Epoch: 55, acc: 0.5808823529411765, auc: 0.8338019031141869, aupr: 0.5735038210441558, f1: 0.40716747342944337, recall: 0.42312273139745915, precision: 0.4002113526570048, auc2: 0.7520812930466139, aupr2: 0.43651699638297103
[test] Epoch: 55, acc: 0.5526315789473685, auc: 0.7879732225300092, aupr: 0.5753172100452437, f1: 0.3417004048582996, recall: 0.3480902777777778, precision: 0.33560606060606063, auc2: 0.70236415457349, aupr2: 0.4714336156171516
[train] Epoch: 56 / 200, loss: 0.5061604376350131, lr: 0.001, acc: 0.5357798165137615, auc: 0.7943899222848807, aupr: 0.5206791302227941, f1: 0.3740646294611512, recall: 0.3831048447537828, precision: 0.37989236790606656
[valid] Epoch: 56, acc: 0.5808823529411765, auc: 0.8302335640138409, aupr: 0.599247948212279, f1: 0.42719819055696917, recall: 0.4230471113127647, precision: 0.44773955773955776, auc2: 0.7451679362577106, aupr2: 0.43175494649047297
[test] Epoch: 56, acc: 0.5657894736842105, auc: 0.7943790397045245, aupr: 0.5857117391503239, f1: 0.4687761069340017, recall: 0.4314236111111111, precision: 0.5899905123339658, auc2: 0.7020990274215266, aupr2: 0.46361475834791266
[train] Epoch: 57 / 200, loss: 0.5080199292727879, lr: 0.001, acc: 0.5412844036697247, auc: 0.7960659877114722, aupr: 0.5177807256556387, f1: 0.4248721376276219, recall: 0.41453452280828224, precision: 0.4721433408379358
[valid] Epoch: 57, acc: 0.6029411764705882, auc: 0.8361267301038063, aupr: 0.5811376843542111, f1: 0.43420765027322406, recall: 0.4243610102843315, precision: 0.46602182539682535, auc2: 0.7495503371184992, aupr2: 0.4525213159013573
[test] Epoch: 57, acc: 0.5394736842105263, auc: 0.7955332409972299, aupr: 0.5595239202729483, f1: 0.33186790505675956, recall: 0.3402777777777778, precision: 0.33497093023255814, auc2: 0.7174079110208609, aupr2: 0.5341400254238725
[train] Epoch: 58 / 200, loss: 0.5099028374467577, lr: 0.001, acc: 0.5522935779816514, auc: 0.8016373481469012, aupr: 0.5368908220106942, f1: 0.3720774303421632, recall: 0.3749247461402555, precision: 0.45008098344752967
[valid] Epoch: 58, acc: 0.5882352941176471, auc: 0.8271157727797002, aupr: 0.5683827624088801, f1: 0.4547098279381744, recall: 0.45041780096793704, precision: 0.47077922077922074, auc2: 0.7398504424708705, aupr2: 0.4423347057064144
[test] Epoch: 58, acc: 0.5394736842105263, auc: 0.7828370267774699, aupr: 0.5714336314726192, f1: 0.40557889822595705, recall: 0.4157986111111111, precision: 0.4057347670250896, auc2: 0.6915592056451862, aupr2: 0.46340957503078317
最高的F1 score为0.4547098279381744
[train] Epoch: 59 / 200, loss: 0.5048066709722792, lr: 0.001, acc: 0.5412844036697247, auc: 0.8048940886008472, aupr: 0.5589021130062769, f1: 0.3702404119637136, recall: 0.3736824139050241, precision: 0.39412619699042406
[valid] Epoch: 59, acc: 0.5735294117647058, auc: 0.8303957612456747, aupr: 0.5842996011751724, f1: 0.39984489984489985, recall: 0.41866114640048396, precision: 0.391304347826087, auc2: 0.7409034335648308, aupr2: 0.4352656156312394
[test] Epoch: 59, acc: 0.5131578947368421, auc: 0.7809325946445059, aupr: 0.551799215542363, f1: 0.33774961597542247, recall: 0.3446180555555556, precision: 0.3368279569892473, auc2: 0.696876624750366, aupr2: 0.4688521759607091
[train] Epoch: 60 / 200, loss: 0.49414939284324644, lr: 0.001, acc: 0.5486238532110091, auc: 0.8037101254103189, aupr: 0.5403290205131404, f1: 0.3957384865868466, recall: 0.3985177756758159, precision: 0.42172252433436097
[valid] Epoch: 60, acc: 0.49264705882352944, auc: 0.7924776528258363, aupr: 0.5118078283069184, f1: 0.3273609171530538, recall: 0.3829703569267998, precision: 0.32236407660136474, auc2: 0.7134394140383679, aupr2: 0.3821265877078385
[test] Epoch: 60, acc: 0.47368421052631576, auc: 0.7341874422899353, aupr: 0.5056651856574871, f1: 0.3694196428571429, recall: 0.4522569444444444, precision: 0.3736549908424908, auc2: 0.682325367732477, aupr2: 0.4616964668581296
[train] Epoch: 61 / 200, loss: 0.5029869573456901, lr: 0.001, acc: 0.5137614678899083, auc: 0.7959038240327694, aupr: 0.5175927796051079, f1: 0.3689591451871369, recall: 0.38048248258206635, precision: 0.4048562669214843
[valid] Epoch: 61, acc: 0.5882352941176471, auc: 0.8366673875432526, aupr: 0.5833603794913277, f1: 0.4285714285714286, recall: 0.42750869630973987, precision: 0.45014382780340223, auc2: 0.7491750802189102, aupr2: 0.4295542873208715
[test] Epoch: 61, acc: 0.5526315789473685, auc: 0.7992266851338874, aupr: 0.5958321955214155, f1: 0.3414199561403509, recall: 0.3480902777777778, precision: 0.33520220588235294, auc2: 0.7176234929673964, aupr2: 0.48719157024497284
[train] Epoch: 62 / 200, loss: 0.5123412949698312, lr: 0.001, acc: 0.48440366972477067, auc: 0.7902847683977219, aupr: 0.5103622996470225, f1: 0.33821043316969995, recall: 0.33912953795379536, precision: 0.3468457701299063
[valid] Epoch: 62, acc: 0.5661764705882353, auc: 0.8304858708189158, aupr: 0.5641857589899787, f1: 0.37310606060606055, recall: 0.38093617664851787, precision: 0.4089220633585646, auc2: 0.7549907761916621, aupr2: 0.41300530152739895
[test] Epoch: 62, acc: 0.5526315789473685, auc: 0.7930517082179132, aupr: 0.562567529171359, f1: 0.3384585289514867, recall: 0.3480902777777778, precision: 0.33340964590964595, auc2: 0.7186135056414172, aupr2: 0.43790850509583834
[train] Epoch: 63 / 200, loss: 0.5053742527961731, lr: 0.001, acc: 0.5522935779816514, auc: 0.8003422831972618, aupr: 0.5353466786357661, f1: 0.3611224959575997, recall: 0.37027547621874923, precision: 0.37273524254821744
[valid] Epoch: 63, acc: 0.5882352941176471, auc: 0.83457684544406, aupr: 0.5711638397826873, f1: 0.4226618705035971, recall: 0.4276599364791288, precision: 0.44098432055749126, auc2: 0.7511310411600306, aupr2: 0.4335495895734961
[test] Epoch: 63, acc: 0.5657894736842105, auc: 0.7943790397045245, aupr: 0.5598754539635128, f1: 0.3472074019045046, recall: 0.3559027777777778, precision: 0.33947510822510824, auc2: 0.712608270169751, aupr2: 0.40977227641877473
[train] Epoch: 64 / 200, loss: 0.5183851880686624, lr: 0.001, acc: 0.5394495412844037, auc: 0.7956238251550095, aupr: 0.5393126623457948, f1: 0.3676314897150549, recall: 0.38207538075959135, precision: 0.372770641011655
[valid] Epoch: 64, acc: 0.5514705882352942, auc: 0.826935553633218, aupr: 0.5783773016045348, f1: 0.38397435897435905, recall: 0.40557887174833634, precision: 0.3749588274044796, auc2: 0.7540206166659149, aupr2: 0.43628647044098057
[test] Epoch: 64, acc: 0.5, auc: 0.7718721144967683, aupr: 0.5472033643840467, f1: 0.33246714456391874, recall: 0.3368055555555556, precision: 0.3390873015873016, auc2: 0.6992025509000246, aupr2: 0.41661469324411676
[train] Epoch: 65 / 200, loss: 0.5112268277576991, lr: 0.001, acc: 0.6018348623853211, auc: 0.8190432904076537, aupr: 0.5758716664740015, f1: 0.4225714285714286, recall: 0.41712532067314306, precision: 0.4944855986372232
[valid] Epoch: 65, acc: 0.5882352941176471, auc: 0.8303056516724336, aupr: 0.5686980531153352, f1: 0.3910620214447965, recall: 0.38179635511191773, precision: 0.5422794117647058, auc2: 0.7408530311402101, aupr2: 0.42998374389228267
[test] Epoch: 65, acc: 0.5263157894736842, auc: 0.791320406278855, aupr: 0.5583936162099424, f1: 0.30362502886169473, recall: 0.3125, precision: 0.2984084880636605, auc2: 0.6928858336805491, aupr2: 0.41570685263095614
[train] Epoch: 66 / 200, loss: 0.5285821259021759, lr: 0.001, acc: 0.5100917431192661, auc: 0.7847756922817944, aupr: 0.5231268901826773, f1: 0.2936881848634531, recall: 0.3299375573026117, precision: 0.5078233777692001
[valid] Epoch: 66, acc: 0.5955882352941176, auc: 0.8287377450980391, aupr: 0.5910933631563621, f1: 0.4099047619047619, recall: 0.39742135511191773, precision: 0.49678986022269606, auc2: 0.7394154118104579, aupr2: 0.41723017499471904
[test] Epoch: 66, acc: 0.5394736842105263, auc: 0.78283702677747, aupr: 0.5334002985105338, f1: 0.33251326846528084, recall: 0.3402777777777778, precision: 0.3390151515151515, auc2: 0.6844376238811649, aupr2: 0.44108382635975796
[train] Epoch: 67 / 200, loss: 0.46872589801039016, lr: 0.001, acc: 0.5834862385321101, auc: 0.814530763403754, aupr: 0.5465521994622198, f1: 0.39716137262247925, recall: 0.4016142450898007, precision: 0.42646071319057105
[valid] Epoch: 67, acc: 0.5441176470588235, auc: 0.8239258938869667, aupr: 0.5788880106563639, f1: 0.3758693134533349, recall: 0.40141976709013916, precision: 0.36991289198606275, auc2: 0.745349082281106, aupr2: 0.4457879063398822
[test] Epoch: 67, acc: 0.47368421052631576, auc: 0.7722183748845798, aupr: 0.5373676185853272, f1: 0.31645199063231844, recall: 0.3211805555555556, precision: 0.3240374643505315, auc2: 0.6953733958696037, aupr2: 0.42250683592326077
[train] Epoch: 68 / 200, loss: 0.4871558427810669, lr: 0.001, acc: 0.5577981651376147, auc: 0.8087512274499902, aupr: 0.5549015875815454, f1: 0.411340951515432, recall: 0.4193493666400921, precision: 0.4144371488942571
[valid] Epoch: 68, acc: 0.5808823529411765, auc: 0.8353517877739332, aupr: 0.5818509993464704, f1: 0.4039336622807017, recall: 0.4003421808832426, precision: 0.42869019673597136, auc2: 0.7624656590814518, aupr2: 0.46586060654584993
[test] Epoch: 68, acc: 0.5526315789473685, auc: 0.7981301939058172, aupr: 0.5848879047389781, f1: 0.34053308823529416, recall: 0.3480902777777778, precision: 0.3342013888888889, auc2: 0.731945159205529, aupr2: 0.44689712957507904
[train] Epoch: 69 / 200, loss: 0.483488758121218, lr: 0.001, acc: 0.5614678899082569, auc: 0.8093808040849535, aupr: 0.5545853950713048, f1: 0.39458834575849994, recall: 0.3971906299109607, precision: 0.43307217995384806
[valid] Epoch: 69, acc: 0.6029411764705882, auc: 0.841118800461361, aupr: 0.5958235943952099, f1: 0.4294977968891012, recall: 0.424587870538415, precision: 0.4505339435545386, auc2: 0.7562339512425248, aupr2: 0.45232430520568173
[test] Epoch: 69, acc: 0.5657894736842105, auc: 0.7968605724838411, aupr: 0.5816862380514896, f1: 0.3479629604337672, recall: 0.3559027777777778, precision: 0.34741982836495033, auc2: 0.7197580874167974, aupr2: 0.4271372374205869
[train] Epoch: 70 / 200, loss: 0.5090440647942679, lr: 0.0001, acc: 0.5339449541284403, auc: 0.7932351373341189, aupr: 0.5271984715852114, f1: 0.3790200579378321, recall: 0.3716062004594466, precision: 0.46111694677871146
[valid] Epoch: 70, acc: 0.6029411764705882, auc: 0.832792675893887, aupr: 0.580380971032571, f1: 0.5009760354587941, recall: 0.4818190411373261, precision: 0.5651226309921962, auc2: 0.7434626474124566, aupr2: 0.42742764691162805
[test] Epoch: 70, acc: 0.5394736842105263, auc: 0.7856648199445984, aupr: 0.5662371126399162, f1: 0.33563748079877115, recall: 0.3402777777777778, precision: 0.33259803921568626, auc2: 0.7069088370801657, aupr2: 0.4142986222625064
最高的F1 score为0.5009760354587941
[train] Epoch: 71 / 200, loss: 0.4501361114638192, lr: 0.0001, acc: 0.5853211009174312, auc: 0.830642762954858, aupr: 0.5961442166210726, f1: 0.39618758200964005, recall: 0.39145369781733425, precision: 0.4623546913514881
[valid] Epoch: 71, acc: 0.6029411764705882, auc: 0.8365232122260668, aupr: 0.583164466854276, f1: 0.4380638735045944, recall: 0.43612938596491224, precision: 0.45948322510822504, auc2: 0.7509240222675106, aupr2: 0.43154868112401923
[test] Epoch: 71, acc: 0.5526315789473685, auc: 0.7886657433056325, aupr: 0.5659604284861952, f1: 0.34128854474494696, recall: 0.3480902777777778, precision: 0.33536866359447004, auc2: 0.7105780502001718, aupr2: 0.430589640218241
[train] Epoch: 72 / 200, loss: 0.47644762013639724, lr: 0.0001, acc: 0.5889908256880734, auc: 0.8139449541284403, aupr: 0.5834860462125357, f1: 0.4030187207421073, recall: 0.40789142070168, precision: 0.5057357994744289
[valid] Epoch: 72, acc: 0.5955882352941176, auc: 0.8364331026528259, aupr: 0.5928671250871983, f1: 0.42802583750859613, recall: 0.4317434210526316, precision: 0.43372497365648044, auc2: 0.7482941575972282, aupr2: 0.43573042603152484
[test] Epoch: 72, acc: 0.5394736842105263, auc: 0.7909741458910434, aupr: 0.5809639255481138, f1: 0.3352163461538462, recall: 0.3402777777777778, precision: 0.33072916666666663, auc2: 0.7078384863251199, aupr2: 0.42172611075761907
[train] Epoch: 73 / 200, loss: 0.47016868931906564, lr: 0.0001, acc: 0.581651376146789, auc: 0.8209073310327414, aupr: 0.5925725789354607, f1: 0.43904491549121716, recall: 0.4298883358199997, precision: 0.5287452387122068
[valid] Epoch: 73, acc: 0.5955882352941176, auc: 0.8364331026528258, aupr: 0.5928712886186362, f1: 0.42802583750859613, recall: 0.4317434210526316, precision: 0.43372497365648044, auc2: 0.7483674262999179, aupr2: 0.4394921040529035
[test] Epoch: 73, acc: 0.5394736842105263, auc: 0.7913204062788551, aupr: 0.579896997844632, f1: 0.33452380952380956, recall: 0.3402777777777778, precision: 0.3296532689322063, auc2: 0.7087857504778412, aupr2: 0.42062367308427895
[train] Epoch: 74 / 200, loss: 0.461664383326258, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8216637207866903, aupr: 0.5857383588946399, f1: 0.4420422265923741, recall: 0.4186641935763973, precision: 0.6565295323427385
[valid] Epoch: 74, acc: 0.5955882352941176, auc: 0.8362709054209918, aupr: 0.5937007810391677, f1: 0.4292805969409257, recall: 0.4317434210526316, precision: 0.4366841573299499, auc2: 0.7487655086023198, aupr2: 0.4403902218069359
[test] Epoch: 74, acc: 0.5394736842105263, auc: 0.7907433056325023, aupr: 0.5789318108266062, f1: 0.33452380952380956, recall: 0.3402777777777778, precision: 0.3296532689322063, auc2: 0.7081935999614836, aupr2: 0.4192601943485016
[train] Epoch: 75 / 200, loss: 0.46934999482972284, lr: 0.0001, acc: 0.5504587155963303, auc: 0.8084235333726117, aupr: 0.5515043408200804, f1: 0.3928728338156856, recall: 0.38887844737380756, precision: 0.4419122115328296
[valid] Epoch: 75, acc: 0.6029411764705882, auc: 0.8365952998846597, aupr: 0.5945815411183393, f1: 0.4327229387226592, recall: 0.4360537658802178, precision: 0.4379242081447964, auc2: 0.7498240263853813, aupr2: 0.4432773122867153
[test] Epoch: 75, acc: 0.5657894736842105, auc: 0.7905701754385964, aupr: 0.5791375720945815, f1: 0.35225527161011033, recall: 0.3559027777777778, precision: 0.35024509803921566, auc2: 0.7073049325033198, aupr2: 0.4350904555653086
[train] Epoch: 76 / 200, loss: 0.4937925636768341, lr: 0.0001, acc: 0.5486238532110091, auc: 0.7977701091378391, aupr: 0.5068657183266787, f1: 0.4190656464859578, recall: 0.4117611204131011, precision: 0.4922708318934734
[valid] Epoch: 76, acc: 0.5955882352941176, auc: 0.8354418973471742, aupr: 0.593387200690645, f1: 0.42694122694122694, recall: 0.4315921808832426, precision: 0.427023516543615, auc2: 0.7477544107290187, aupr2: 0.43808948353458255
[test] Epoch: 76, acc: 0.5657894736842105, auc: 0.7879732225300092, aupr: 0.5710539677667958, f1: 0.3682362004894408, recall: 0.3758680555555556, precision: 0.36716524216524216, auc2: 0.7030259539591891, aupr2: 0.4200143276904379
[train] Epoch: 77 / 200, loss: 0.49339333644935063, lr: 0.0001, acc: 0.5614678899082569, auc: 0.8037146143702829, aupr: 0.5615032879430523, f1: 0.39586581795579395, recall: 0.40165527614778374, precision: 0.4020869068038879
[valid] Epoch: 77, acc: 0.5955882352941176, auc: 0.8359825547866205, aupr: 0.5934042399311814, f1: 0.4261563455657492, recall: 0.4316678009679371, precision: 0.4269884009942005, auc2: 0.7494154692694297, aupr2: 0.4349277341995883
[test] Epoch: 77, acc: 0.5526315789473685, auc: 0.7905124653739611, aupr: 0.575623091814263, f1: 0.36050429669832657, recall: 0.3680555555555556, precision: 0.35810439560439555, auc2: 0.7067722620487744, aupr2: 0.42311817265882895
[train] Epoch: 78 / 200, loss: 0.46356622576713563, lr: 0.0001, acc: 0.6055045871559633, auc: 0.8254254692365962, aupr: 0.5833062113524026, f1: 0.4695572924405876, recall: 0.4615593817446261, precision: 0.5475032574174108
[valid] Epoch: 78, acc: 0.6029411764705882, auc: 0.8359104671280277, aupr: 0.5920295811143544, f1: 0.4275087463454649, recall: 0.4360537658802178, precision: 0.42597789115646256, auc2: 0.7520400133675729, aupr2: 0.4414611749309155
[test] Epoch: 78, acc: 0.5394736842105263, auc: 0.7913781163434903, aupr: 0.5753415815211173, f1: 0.3521542973155876, recall: 0.3602430555555556, precision: 0.3475524475524475, auc2: 0.7112287974110869, aupr2: 0.4256951443956109
[train] Epoch: 79 / 200, loss: 0.45792688471930365, lr: 0.0001, acc: 0.5412844036697247, auc: 0.814078500687372, aupr: 0.5456059071653632, f1: 0.37802831703625484, recall: 0.3862912736525476, precision: 0.397739749528221
[valid] Epoch: 79, acc: 0.5735294117647058, auc: 0.833639705882353, aupr: 0.5891172209442304, f1: 0.4061930661386103, recall: 0.41866114640048396, precision: 0.3993697478991597, auc2: 0.7511468944589194, aupr2: 0.4368038953335246
[test] Epoch: 79, acc: 0.5526315789473685, auc: 0.7878000923361034, aupr: 0.5625852213219822, f1: 0.36050429669832657, recall: 0.3680555555555556, precision: 0.35810439560439555, auc2: 0.7086659069869622, aupr2: 0.42014574942165206
[train] Epoch: 80 / 200, loss: 0.45835269050938743, lr: 0.0001, acc: 0.5577981651376147, auc: 0.8146979771624162, aupr: 0.5536736303021543, f1: 0.37159115109897434, recall: 0.377563378430379, precision: 0.3798965835902283
[valid] Epoch: 80, acc: 0.5882352941176471, auc: 0.8367394752018454, aupr: 0.594665661907542, f1: 0.42232164161298014, recall: 0.4272818360556564, precision: 0.4228021978021978, auc2: 0.7546058045938818, aupr2: 0.4380103319922165
[test] Epoch: 80, acc: 0.5526315789473685, auc: 0.7940327793167128, aupr: 0.5651814833145626, f1: 0.3443223443223444, recall: 0.3480902777777778, precision: 0.34170332355816224, auc2: 0.7146041436910506, aupr2: 0.433798991108472
[train] Epoch: 81 / 200, loss: 0.462839994260243, lr: 0.0001, acc: 0.5541284403669725, auc: 0.8169211345846308, aupr: 0.5420043402332975, f1: 0.3987953341341751, recall: 0.3940850286433226, precision: 0.4789757779633572
[valid] Epoch: 81, acc: 0.5882352941176471, auc: 0.8373882641291811, aupr: 0.5978541750299038, f1: 0.4251161288902261, recall: 0.4272818360556564, precision: 0.4296962471490773, auc2: 0.7507527194540702, aupr2: 0.4470918228984766
[test] Epoch: 81, acc: 0.5394736842105263, auc: 0.793859649122807, aupr: 0.5727645826585974, f1: 0.3366149979053205, recall: 0.3402777777777778, precision: 0.33455882352941174, auc2: 0.7117874848464196, aupr2: 0.4357935918151844
[train] Epoch: 82 / 200, loss: 0.5105869131428855, lr: 0.0001, acc: 0.5357798165137615, auc: 0.7911634823106921, aupr: 0.5115430347584846, f1: 0.385864435967617, recall: 0.3883813609648667, precision: 0.4117533807865036
[valid] Epoch: 82, acc: 0.5588235294117647, auc: 0.8325583910034602, aupr: 0.5884826106702684, f1: 0.3949522102747909, recall: 0.4098892165759226, precision: 0.38509033778476043, auc2: 0.750806383861495, aupr2: 0.4328650099147402
